state,year,month,month_mean_mm
Penang,2014,7,0.7776474516129032
Penang,2014,8,0.0074350967741935
Penang,2014,9,0.0856910666666666
Penang,2014,10,7.487230516129032
Penang,2014,11,10.0421057
Penang,2014,12,3.814453193548387
Penang,2015,1,0.0843745483870967
Penang,2015,2,0.5873083214285714
Penang,2015,3,0.6817467096774193
Penang,2015,4,8.943634066666668
Penang,2015,5,0.982501935483871
Penang,2015,6,0.1484878333333333
Penang,2015,7,0.0641699354838709
Penang,2015,8,0.1295122258064516
Penang,2015,9,0.0061381333333333
Penang,2015,10,1.5164358064516128
Penang,2015,11,2.902617966666667
Penang,2015,12,1.970920483870968
Penang,2016,1,1.036427870967742
Penang,2016,2,0.521993275862069
Penang,2016,3,1.1074114193548388
Penang,2016,4,0.0453333333333333
Penang,2016,5,0.1252085161290322
Penang,2016,6,0.0298130333333333
Penang,2016,7,0.0006058064516129
Penang,2016,8,0.0106058064516129
Penang,2016,9,0.2737236
Penang,2016,10,0.9888748709677418
Penang,2016,11,2.356748
Penang,2016,12,1.6972541612903225
Penang,2017,1,0.9220928387096774
Penang,2017,2,1.6190592857142858
Penang,2017,3,0.021605064516129
Penang,2017,4,0.0707317333333333
Penang,2017,5,0.2000314838709677
Penang,2017,6,0.0039349333333333
Penang,2017,7,0.0174036129032258
Penang,2017,8,0.0219354838709677
Penang,2017,9,0.0350081333333333
Penang,2017,10,0.1005822580645161
Penang,2017,11,6.230560933333334
Penang,2017,12,3.0497088709677422
Penang,2018,1,0.5431235161290323
Penang,2018,2,0.0532666071428571
Penang,2018,3,0.0604484838709677
Penang,2018,4,0.0482601333333333
Penang,2018,5,0.1665224516129032
Penang,2018,6,0.0305772666666666
Penang,2018,7,0.0015735806451612
Penang,2018,8,0.0037765483870967
Penang,2018,9,4.8080325
Penang,2018,10,4.672722225806451
Penang,2018,11,6.342276466666666
Penang,2018,12,2.194272290322581
Penang,2019,1,0.2873878709677419
Penang,2019,2,0.7481009642857144
Penang,2019,3,0.1609756129032258
Penang,2019,4,0.0184715
Penang,2019,5,0.3481983870967742
Penang,2019,6,0.0183089333333333
Penang,2019,7,0.0091345161290322
Penang,2019,8,0.0012588387096774
Penang,2019,9,0.0357398333333333
Penang,2019,10,0.0587883548387096
Penang,2019,11,6.857756133333334
Penang,2019,12,1.7563179032258065
Penang,2020,1,0.076066129032258
Penang,2020,2,0.6222708620689655
Penang,2020,3,0.8537765161290322
Penang,2020,4,2.604382033333333
Penang,2020,5,4.101416258064516
Penang,2020,6,0.0139512333333333
Penang,2020,7,0.000881193548387
Penang,2020,8,0.0161448064516129
Penang,2020,9,0.2389431
Penang,2020,10,16.065586161290323
Penang,2020,11,2.596374066666667
Penang,2020,12,2.860637322580645
Perak,2014,1,3.083286838709677
Perak,2014,2,1.1631861428571428
Perak,2014,3,1.3458344193548386
Perak,2014,4,1.2605821
Perak,2014,5,2.562763096774193
Perak,2014,6,1.0827
Perak,2014,7,3.7599224193548384
Perak,2014,8,1.937123741935484
Perak,2014,9,2.1755294000000003
Perak,2014,10,4.464522838709677
Perak,2014,11,7.912508900000001
Perak,2014,12,8.12912135483871
Perak,2015,1,0.6326837096774194
Perak,2015,2,2.414743142857143
Perak,2015,3,4.153068806451613
Perak,2015,4,5.307472633333333
Perak,2015,5,4.85681364516129
Perak,2015,6,2.377806
Perak,2015,7,2.3327766774193552
Perak,2015,8,3.1045406451612907
Perak,2015,9,0.3484358666666666
Perak,2015,10,4.463882032258065
Perak,2015,11,3.6265428
Perak,2015,12,4.7791593548387095
Perak,2016,1,1.8683674193548387
Perak,2016,2,2.249365517241379
Perak,2016,3,2.1514323870967744
Perak,2016,4,0.625603
Perak,2016,5,1.1363417741935484
Perak,2016,6,0.3470014666666666
Perak,2016,7,0.7112632903225806
Perak,2016,8,1.352091064516129
Perak,2016,9,1.617792033333333
Perak,2016,10,3.508570967741936
Perak,2016,11,4.903000033333333
Perak,2016,12,5.962485322580645
Perak,2017,1,1.9752565806451607
Perak,2017,2,2.3861407142857147
Perak,2017,3,0.6032942580645161
Perak,2017,4,0.8208374333333333
Perak,2017,5,1.3082152258064514
Perak,2017,6,0.7258233333333333
Perak,2017,7,2.083017806451613
Perak,2017,8,2.012118935483871
Perak,2017,9,2.0831885
Perak,2017,10,3.01678529032258
Perak,2017,11,8.270657133333334
Perak,2017,12,6.256744419354839
Perak,2018,1,1.8907067096774195
Perak,2018,2,1.1846881428571427
Perak,2018,3,0.7389153225806452
Perak,2018,4,1.3694736333333333
Perak,2018,5,1.1346774193548386
Perak,2018,6,1.2720148666666666
Perak,2018,7,0.9053144193548388
Perak,2018,8,1.7772432258064517
Perak,2018,9,2.7081493
Perak,2018,10,5.748914225806452
Perak,2018,11,7.299784066666667
Perak,2018,12,6.065519935483871
Perak,2019,1,1.5184969677419355
Perak,2019,2,1.3006967142857142
Perak,2019,3,1.2815136774193547
Perak,2019,4,1.1246134666666667
Perak,2019,5,1.2816191612903225
Perak,2019,6,1.5863402666666668
Perak,2019,7,2.139323483870968
Perak,2019,8,1.3179263870967743
Perak,2019,9,3.2251776666666667
Perak,2019,10,1.848867064516129
Perak,2019,11,7.856361166666667
Perak,2019,12,5.242359193548388
Perak,2020,1,1.3427997741935485
Perak,2020,2,1.5021677586206896
Perak,2020,3,2.0555325161290323
Perak,2020,4,3.567976633333333
Perak,2020,5,3.2148612903225806
Perak,2020,6,1.4302691333333333
Perak,2020,7,0.4130515161290323
Perak,2020,8,1.942538677419355
Perak,2020,9,3.7775313333333336
Perak,2020,10,10.402553677419354
Perak,2020,11,5.428485066666667
Perak,2020,12,6.233383258064516
Perlis,2014,1,0.3478178064516128
Perlis,2014,2,0.0277310714285714
Perlis,2014,3,0.0500000322580645
Perlis,2014,4,0.0
Perlis,2014,5,0.974098677419355
Perlis,2014,6,0.1558823666666666
Perlis,2014,7,0.0053130967741935
Perlis,2014,8,0.1403225806451613
Perlis,2014,9,1.1833333
Perlis,2014,10,4.9381403225806455
Perlis,2014,11,3.9739215
Perlis,2014,12,7.168500935483871
Perlis,2015,1,0.071537
Perlis,2015,2,0.1192226428571428
Perlis,2015,3,1.4288425483870966
Perlis,2015,4,0.4619607999999999
Perlis,2015,5,2.1798860967741938
Perlis,2015,6,0.2792157
Perlis,2015,7,0.0065464838709677
Perlis,2015,8,0.0377609032258064
Perlis,2015,9,2.596470533333333
Perlis,2015,10,4.796584483870968
Perlis,2015,11,0.4685293666666666
Perlis,2015,12,0.7367171935483872
Perlis,2016,1,0.6596774516129033
Perlis,2016,2,0.3625760344827586
Perlis,2016,3,0.3291271290322581
Perlis,2016,4,0.2268627333333333
Perlis,2016,5,0.0003795161290322
Perlis,2016,6,0.3582353
Perlis,2016,7,0.0072106129032258
Perlis,2016,8,0.1559771935483871
Perlis,2016,9,0.9209804
Perlis,2016,10,2.588425032258064
Perlis,2016,11,3.826568633333333
Perlis,2016,12,0.3796962903225807
Perlis,2017,1,0.0104364516129032
Perlis,2017,2,1.086449607142857
Perlis,2017,3,0.1007590322580645
Perlis,2017,4,0.0037254666666666
Perlis,2017,5,0.3404174516129032
Perlis,2017,6,0.0
Perlis,2017,7,0.0
Perlis,2017,8,0.0005692580645161
Perlis,2017,9,0.2102940999999999
Perlis,2017,10,0.3238140322580645
Perlis,2017,11,3.743235266666667
Perlis,2017,12,0.3775142903225806
Perlis,2018,1,0.0778937096774193
Perlis,2018,2,0.03434875
Perlis,2018,3,0.212239064516129
Perlis,2018,4,0.3268627333333333
Perlis,2018,5,0.4710626129032257
Perlis,2018,6,0.0296078666666666
Perlis,2018,7,0.0602466774193548
Perlis,2018,8,0.0151802580645161
Perlis,2018,9,7.288235266666667
Perlis,2018,10,5.163092935483871
Perlis,2018,11,2.1904902666666666
Perlis,2018,12,1.033776129032258
Perlis,2019,1,0.1339657741935483
Perlis,2019,2,0.0869747857142857
Perlis,2019,3,0.1559772258064516
Perlis,2019,4,0.1630391666666666
Perlis,2019,5,0.1129980967741935
Perlis,2019,6,0.0
Perlis,2019,7,0.0048387096774193
Perlis,2019,8,1.365844387096774
Perlis,2019,9,0.0011764666666666
Perlis,2019,10,1.2059772258064516
Perlis,2019,11,4.513627466666666
Perlis,2019,12,1.340037935483871
Perlis,2020,1,0.2471537419354838
Perlis,2020,2,0.1038539655172413
Perlis,2020,3,0.0926944838709677
Perlis,2020,4,0.9120588
Perlis,2020,5,3.193927870967742
Perlis,2020,6,0.0023529333333333
Perlis,2020,7,0.0
Perlis,2020,8,0.0
Perlis,2020,9,6.991078466666666
Perlis,2020,10,0.8790322580645161
Perlis,2020,11,2.810000033333333
Perlis,2020,12,2.1044591935483874
Selangor,2014,1,1.5927914838709678
Selangor,2014,2,0.4672475357142857
Selangor,2014,3,0.9460607096774192
Selangor,2014,4,0.6302179
Selangor,2014,5,0.602413064516129
Selangor,2014,6,0.179755
Selangor,2014,7,0.5403431935483871
Selangor,2014,8,0.7671675161290322
Selangor,2014,9,1.4937267333333333
Selangor,2014,10,3.081226483870968
Selangor,2014,11,6.809923533333333
Selangor,2014,12,4.141851193548387
Selangor,2015,1,0.1686607096774193
Selangor,2015,2,0.9113326071428572
Selangor,2015,3,2.5007603225806454
Selangor,2015,4,1.1574192666666667
Selangor,2015,5,4.090404709677419
Selangor,2015,6,0.7431790333333333
Selangor,2015,7,0.7695509032258064
Selangor,2015,8,1.7528506774193549
Selangor,2015,9,0.3388362666666667
Selangor,2015,10,4.175178387096774
Selangor,2015,11,2.7999929666666667
Selangor,2015,12,2.8926113870967742
Selangor,2016,1,1.1876894838709675
Selangor,2016,2,1.0651139655172412
Selangor,2016,3,1.2003625161290323
Selangor,2016,4,0.2558021
Selangor,2016,5,0.316268129032258
Selangor,2016,6,0.0144805666666666
Selangor,2016,7,0.2026935483870967
Selangor,2016,8,0.2968528387096774
Selangor,2016,9,0.1289258333333333
Selangor,2016,10,0.6134983225806452
Selangor,2016,11,4.571007066666667
Selangor,2016,12,3.845049516129032
Selangor,2017,1,2.008128322580645
Selangor,2017,2,1.0061925357142856
Selangor,2017,3,0.3780634516129032
Selangor,2017,4,0.2060188666666667
Selangor,2017,5,0.1422911612903225
Selangor,2017,6,0.0996501666666666
Selangor,2017,7,0.5462612903225806
Selangor,2017,8,0.5363387419354838
Selangor,2017,9,2.2005135666666664
Selangor,2017,10,3.096477806451613
Selangor,2017,11,7.317145999999999
Selangor,2017,12,4.107024935483871
Selangor,2018,1,0.9461734516129032
Selangor,2018,2,0.3606676785714285
Selangor,2018,3,0.3696979032258064
Selangor,2018,4,0.6384405
Selangor,2018,5,0.208476
Selangor,2018,6,0.0137290666666666
Selangor,2018,7,0.2450507096774193
Selangor,2018,8,1.6094414838709676
Selangor,2018,9,1.9814793666666664
Selangor,2018,10,2.05498
Selangor,2018,11,6.2392639
Selangor,2018,12,3.37164135483871
Selangor,2019,1,0.4082036451612903
Selangor,2019,2,0.5762784285714285
Selangor,2019,3,0.7115980322580645
Selangor,2019,4,1.252855133333333
Selangor,2019,5,0.203115129032258
Selangor,2019,6,0.0628433
Selangor,2019,7,0.5433717419354839
Selangor,2019,8,0.1979414516129032
Selangor,2019,9,2.758070733333333
Selangor,2019,10,1.095687870967742
Selangor,2019,11,8.7623946
Selangor,2019,12,2.9433455161290323
Selangor,2020,1,0.3911785806451612
Selangor,2020,2,0.580344827586207
Selangor,2020,3,1.598036064516129
Selangor,2020,4,1.6811731333333335
Selangor,2020,5,0.4059044516129032
Selangor,2020,6,0.4617668333333333
Selangor,2020,7,0.2909973225806452
Selangor,2020,8,0.5987028387096774
Selangor,2020,9,4.269776233333333
Selangor,2020,10,6.119582774193549
Selangor,2020,11,4.357151900000001
Selangor,2020,12,4.09284170967742
Selangor-Wilayah,2014,1,1.5880373225806452
Selangor-Wilayah,2014,2,0.4661657142857143
Selangor-Wilayah,2014,3,0.9427431935483872
Selangor-Wilayah,2014,4,0.6284167
Selangor-Wilayah,2014,5,0.6003338387096774
Selangor-Wilayah,2014,6,0.1791643666666666
Selangor-Wilayah,2014,7,0.5398012903225806
Selangor-Wilayah,2014,8,0.7675863225806452
Selangor-Wilayah,2014,9,1.5029273333333333
Selangor-Wilayah,2014,10,3.088880064516129
Selangor-Wilayah,2014,11,6.811238266666667
Selangor-Wilayah,2014,12,4.139379838709678
Selangor-Wilayah,2015,1,0.1681723225806451
Selangor-Wilayah,2015,2,0.9093649285714286
Selangor-Wilayah,2015,3,2.495525838709677
Selangor-Wilayah,2015,4,1.1580293333333336
Selangor-Wilayah,2015,5,4.079719483870967
Selangor-Wilayah,2015,6,0.7442088666666665
Selangor-Wilayah,2015,7,0.7668774838709677
Selangor-Wilayah,2015,8,1.7616640645161288
Selangor-Wilayah,2015,9,0.3377652
Selangor-Wilayah,2015,10,4.185013612903226
Selangor-Wilayah,2015,11,2.8064342
Selangor-Wilayah,2015,12,2.888982290322581
Selangor-Wilayah,2016,1,1.1864096129032258
Selangor-Wilayah,2016,2,1.0633038275862068
Selangor-Wilayah,2016,3,1.1968842903225805
Selangor-Wilayah,2016,4,0.2549154666666667
Selangor-Wilayah,2016,5,0.3151544516129032
Selangor-Wilayah,2016,6,0.0144295666666666
Selangor-Wilayah,2016,7,0.2019796774193548
Selangor-Wilayah,2016,8,0.2958325483870967
Selangor-Wilayah,2016,9,0.1284764333333333
Selangor-Wilayah,2016,10,0.6120229032258064
Selangor-Wilayah,2016,11,4.569806233333334
Selangor-Wilayah,2016,12,3.841364193548387
Selangor-Wilayah,2017,1,2.007574935483871
Selangor-Wilayah,2017,2,1.0043548928571429
Selangor-Wilayah,2017,3,0.376757064516129
Selangor-Wilayah,2017,4,0.2054707333333333
Selangor-Wilayah,2017,5,0.1417934516129032
Selangor-Wilayah,2017,6,0.0992992666666666
Selangor-Wilayah,2017,7,0.5455190322580645
Selangor-Wilayah,2017,8,0.537139870967742
Selangor-Wilayah,2017,9,2.197192433333333
Selangor-Wilayah,2017,10,3.109511612903226
Selangor-Wilayah,2017,11,7.3163861
Selangor-Wilayah,2017,12,4.10221606451613
Selangor-Wilayah,2018,1,0.9450920322580644
Selangor-Wilayah,2018,2,0.3594630357142857
Selangor-Wilayah,2018,3,0.3684404516129032
Selangor-Wilayah,2018,4,0.6377018333333333
Selangor-Wilayah,2018,5,0.2077429999999999
Selangor-Wilayah,2018,6,0.0136807333333333
Selangor-Wilayah,2018,7,0.244190064516129
Selangor-Wilayah,2018,8,1.608312064516129
Selangor-Wilayah,2018,9,1.9848099333333336
Selangor-Wilayah,2018,10,2.058130419354838
Selangor-Wilayah,2018,11,6.232495166666666
Selangor-Wilayah,2018,12,3.370368
Selangor-Wilayah,2019,1,0.4070899032258064
Selangor-Wilayah,2019,2,0.5763643571428572
Selangor-Wilayah,2019,3,0.7135438709677419
Selangor-Wilayah,2019,4,1.2489002000000002
Selangor-Wilayah,2019,5,0.2026250322580645
Selangor-Wilayah,2019,6,0.0626220333333333
Selangor-Wilayah,2019,7,0.5431224193548386
Selangor-Wilayah,2019,8,0.1972478064516129
Selangor-Wilayah,2019,9,2.766953
Selangor-Wilayah,2019,10,1.0932177741935485
Selangor-Wilayah,2019,11,8.7699988
Selangor-Wilayah,2019,12,2.937138806451613
Selangor-Wilayah,2020,1,0.3902430322580645
Selangor-Wilayah,2020,2,0.5795300344827587
Selangor-Wilayah,2020,3,1.5931474516129032
Selangor-Wilayah,2020,4,1.683302766666667
Selangor-Wilayah,2020,5,0.4046693870967742
Selangor-Wilayah,2020,6,0.4607958
Selangor-Wilayah,2020,7,0.2899727741935484
Selangor-Wilayah,2020,8,0.5976488064516129
Selangor-Wilayah,2020,9,4.272117333333333
Selangor-Wilayah,2020,10,6.118616483870968
Selangor-Wilayah,2020,11,4.3506478333333325
Selangor-Wilayah,2020,12,4.093911870967742
Terengganu,2014,1,8.779639967741936
Terengganu,2014,2,1.847445107142857
Terengganu,2014,3,4.465791322580645
Terengganu,2014,4,0.6234397
Terengganu,2014,5,1.761313483870968
Terengganu,2014,6,0.5382401
Terengganu,2014,7,1.2591872258064516
Terengganu,2014,8,4.333940419354838
Terengganu,2014,9,4.048516466666666
Terengganu,2014,10,6.811733387096775
Terengganu,2014,11,6.328572499999999
Terengganu,2014,12,24.721052483870967
Terengganu,2015,1,1.6091511612903224
Terengganu,2015,2,1.597683857142857
Terengganu,2015,3,0.7099033548387096
Terengganu,2015,4,0.5392005333333334
Terengganu,2015,5,0.5306052903225806
Terengganu,2015,6,0.5114489666666667
Terengganu,2015,7,2.696133064516129
Terengganu,2015,8,2.2955085806451616
Terengganu,2015,9,1.6265091333333332
Terengganu,2015,10,5.121933096774193
Terengganu,2015,11,5.206413366666667
Terengganu,2015,12,11.195835193548389
Terengganu,2016,1,3.4361681290322577
Terengganu,2016,2,2.316778827586207
Terengganu,2016,3,5.510152516129033
Terengganu,2016,4,2.0491031
Terengganu,2016,5,0.1544754516129032
Terengganu,2016,6,0.3140032999999999
Terengganu,2016,7,3.678011870967742
Terengganu,2016,8,3.725923903225808
Terengganu,2016,9,4.494599733333334
Terengganu,2016,10,5.815847967741935
Terengganu,2016,11,7.266360633333333
Terengganu,2016,12,15.456784483870967
Terengganu,2017,1,2.593928451612903
Terengganu,2017,2,3.0537915714285715
Terengganu,2017,3,0.8026963548387097
Terengganu,2017,4,1.5413597666666663
Terengganu,2017,5,0.2095336129032258
Terengganu,2017,6,0.3764504999999999
Terengganu,2017,7,3.2806156451612902
Terengganu,2017,8,4.677028967741935
Terengganu,2017,9,6.864212133333334
Terengganu,2017,10,4.60658729032258
Terengganu,2017,11,18.559026433333333
Terengganu,2017,12,10.817296451612902
Terengganu,2018,1,3.067666
Terengganu,2018,2,2.09448375
Terengganu,2018,3,0.3486145806451613
Terengganu,2018,4,2.1046592
Terengganu,2018,5,0.1018469032258064
Terengganu,2018,6,0.2896930333333333
Terengganu,2018,7,0.9687264193548386
Terengganu,2018,8,5.376315935483871
Terengganu,2018,9,0.9501229
Terengganu,2018,10,6.845958967741935
Terengganu,2018,11,10.068948
Terengganu,2018,12,15.88433964516129
Terengganu,2019,1,4.420091838709678
Terengganu,2019,2,1.5503526785714286
Terengganu,2019,3,1.3867685483870968
Terengganu,2019,4,3.543508333333333
Terengganu,2019,5,0.0798091612903225
Terengganu,2019,6,1.4427203666666668
Terengganu,2019,7,4.109851354838709
Terengganu,2019,8,4.476168161290323
Terengganu,2019,9,6.4406468666666665
Terengganu,2019,10,5.925244225806451
Terengganu,2019,11,9.624637766666666
Terengganu,2019,12,12.868250483870968
Terengganu,2020,1,2.881429225806452
Terengganu,2020,2,1.146385275862069
Terengganu,2020,3,5.574964096774194
Terengganu,2020,4,0.5813623
Terengganu,2020,5,0.1959358709677419
Terengganu,2020,6,2.1125388000000003
Terengganu,2020,7,2.1454934838709674
Terengganu,2020,8,5.335317870967742
Terengganu,2020,9,7.0782327333333335
Terengganu,2020,10,4.425804935483871
Terengganu,2020,11,15.986993433333334
Terengganu,2020,12,13.020348129032255
